 JULDAY,   TIME,   DEP1,   DEP2,   DEP3,   DEP4,   DEP5,   DEP6,   DEP7,   DEP8,   DEP9,  DEP10
 15.,   0.00, -12.21, -10.04,  -5.12,  -2.77,  -0.84,   0.73,   3.09,   6.31,   7.67       ,   7.74
 15.,  60.00, -13.77, -10.94,  -5.40,  -2.98,  -1.02,   0.60,   3.03,   6.26,   7.66       ,   7.74
 15., 120.00, -13.92, -11.51,  -5.78,  -3.22,  -1.19,   0.46,   2.96,   6.21,   7.66       ,   7.74
 15., 180.00, -14.19, -11.70,  -6.10,  -3.48,  -1.38,   0.33,   2.88,   6.16,   7.65       ,   7.74
 15., 240.00, -14.42, -11.84,  -6.35,  -3.72,  -1.57,   0.18,   2.81,   6.11,   7.65       ,   7.74
 15., 300.00, -14.36, -11.98,  -6.58,  -3.95,  -1.76,   0.03,   2.72,   6.06,   7.64       ,   7.74
 15., 360.00, -14.27, -12.11,  -6.77,  -4.15,  -1.95,  -0.12,   2.64,   6.02,   7.64       ,   7.74
 15., 420.00, -14.46, -12.18,  -6.95,  -4.35,  -2.13,  -0.27,   2.55,   5.97,   7.63       ,   7.74
 15., 480.00, -13.20, -11.68,  -7.05,  -4.52,  -2.30,  -0.42,   2.45,   5.92,   7.63       ,   7.74
 15., 540.00,  -9.59,  -9.47,  -6.85,  -4.62,  -2.45,  -0.56,   2.36,   5.87,   7.62       ,   7.74
 15., 600.00,  -4.66,  -6.11,  -6.14,  -4.54,  -2.55,  -0.70,   2.26,   5.81,   7.61       ,   7.74
 15., 660.00,  -0.62,  -2.75,  -5.04,  -4.22,  -2.56,  -0.80,   2.16,   5.76,   7.61       ,   7.74
 15., 720.00,   2.12,  -0.15,  -3.80,  -3.71,  -2.45,  -0.87,   2.07,   5.71,   7.60       ,   7.74
 15., 780.00,   2.80,   0.99,  -2.69,  -3.09,  -2.24,  -0.87,   1.98,   5.66,   7.60       ,   7.74
 15., 840.00,   0.94,   0.38,  -1.98,  -2.50,  -1.96,  -0.82,   1.90,   5.61,   7.59       ,   7.74
 15., 900.00,  -3.11,  -2.00,  -1.84,  -2.07,  -1.67,  -0.72,   1.83,   5.55,   7.58       ,   7.74
 15., 960.00,  -8.23,  -5.45,  -2.32,  -1.90,  -1.43,  -0.60,   1.78,   5.50,   7.58       ,   7.74
 15.,1020.00, -10.68,  -7.94,  -3.17,  -2.01,  -1.31,  -0.49,   1.75,   5.45,   7.57       ,   7.74
 15.,1080.00, -11.28,  -8.90,  -3.94,  -2.30,  -1.31,  -0.41,   1.72,   5.40,   7.56       ,   7.74
 15.,1140.00, -11.53,  -9.32,  -4.49,  -2.62,  -1.39,  -0.38,   1.70,   5.35,   7.56       ,   7.74
 15.,1200.00, -12.03,  -9.60,  -4.90,  -2.92,  -1.51,  -0.39,   1.68,   5.30,   7.55       ,   7.74
 15.,1260.00, -11.94,  -9.87,  -5.23,  -3.18,  -1.66,  -0.43,   1.66,   5.25,   7.54       ,   7.74
 15.,1320.00, -12.13, -10.06,  -5.51,  -3.42,  -1.81,  -0.50,   1.63,   5.20,   7.53       ,   7.74
 15.,1380.00, -12.21, -10.22,  -5.74,  -3.64,  -1.96,  -0.59,   1.60,   5.16,   7.53       ,   7.74
